School,G,W,FG%,SRS,SOS,Tm.,Opp.,MP,FG,FGA,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,,,,
Gonzaga NCAA,37,33,0.526,27.79,5.01,3243,2400,1480,1177,2239,287,790,0.363,602,791,0.761,354,1443,668,278,204,394,603,,,,,
Dayton,33,21,0.504,9.67,2.91,2406,2183,1335,902,1789,205,617,0.332,397,575,0.69,261,1145,541,164,81,414,463,,,,,
South Dakota State,33,24,0.501,5.92,-4.74,2789,2425,1320,984,1965,327,802,0.408,494,635,0.778,251,1259,489,202,65,388,557,,,,,
Georgia Southern,33,21,0.499,3.75,0.13,2726,2489,1330,1012,2028,204,632,0.323,498,720,0.692,320,1190,403,255,132,451,590,,Correlation between Wins and FG % for entire dataset,,,
Belmont NCAA,33,27,0.498,9.12,-2.6,2868,2439,1330,1042,2094,343,922,0.372,441,598,0.737,286,1275,645,220,125,376,509,,,,W,FG%
Tennessee NCAA,37,31,0.496,21.55,10.16,3035,2580,1505,1106,2231,262,714,0.367,561,744,0.754,379,1391,660,221,199,412,654,,,W,1,
Yale NCAA,30,22,0.493,5.52,-1.24,2427,2202,1215,893,1812,230,634,0.363,411,557,0.738,259,1157,503,177,131,392,510,,,FG%,0.581756922,1
Loyola (IL),34,20,0.493,3.99,-0.16,2231,2066,1360,831,1687,206,563,0.366,363,545,0.666,190,1013,468,220,78,407,471,,,,,
Murray State NCAA,33,28,0.492,8.96,-3.11,2727,2255,1320,988,2007,258,731,0.353,493,673,0.733,351,1247,591,249,149,401,527,,,,,
Montana NCAA,35,26,0.492,1.5,-5.05,2665,2397,1405,975,1983,287,763,0.376,428,621,0.689,293,1176,510,229,106,416,655,,Correlation between Wins and FG % for teams with > 25 wins,,,
Wofford NCAA,35,30,0.49,13.92,0.8,2879,2295,1410,1044,2132,385,929,0.414,406,577,0.704,365,1232,528,233,105,377,589,,,,W,FG%
Liberty NCAA,36,29,0.487,5.27,-3.88,2654,2209,1440,963,1977,322,873,0.369,406,524,0.775,270,1174,532,223,96,395,543,,,W,1,
Gardner-Webb NCAA,35,23,0.487,-2.61,-4.43,2718,2468,1430,955,1962,281,719,0.391,527,741,0.711,271,1190,502,238,101,407,561,,,FG%,0.245209416,1
Hofstra,35,27,0.486,4.68,-4.53,2919,2553,1440,998,2055,308,800,0.385,615,767,0.802,305,1170,492,228,122,342,526,,,,,
East Tennessee State,34,24,0.486,5.21,-1.79,2707,2371,1375,1004,2067,274,758,0.361,425,634,0.67,442,1351,534,252,135,483,603,,,,,
Little Rock,31,10,0.484,-4.87,-2.07,2301,2353,1250,817,1687,206,582,0.354,461,703,0.656,244,1060,443,169,87,503,622,,Correlation between Wins and FG % for teams with < 26 wins ,,,
College of Charleston,33,24,0.483,2.36,-2.95,2453,2265,1330,878,1818,227,667,0.34,470,615,0.764,260,1060,387,216,76,347,486,,,,W,FG
Utah Valley,35,25,0.482,3,-2.3,2697,2474,1400,930,1929,283,740,0.382,554,764,0.725,318,1271,484,201,89,487,612,,,W,1,
Lehigh,31,20,0.482,-2.34,-4.46,2479,2413,1250,856,1775,287,679,0.423,480,620,0.774,232,1105,471,171,71,418,571,,,FG%,0.522203467,1
Purdue-Fort Wayne,33,18,0.481,-3.47,-3.6,2728,2556,1330,991,2059,360,949,0.379,386,557,0.693,271,1140,525,247,158,395,495,,,,,
Michigan State NCAA,39,32,0.48,24.93,12.34,3025,2534,1570,1071,2230,319,844,0.378,564,749,0.753,414,1579,715,201,205,493,647,,,,,
Lipscomb,37,29,0.48,9.21,-1.2,3076,2597,1480,1071,2230,327,876,0.373,607,801,0.758,329,1378,654,268,108,489,633,,Correlation between Wins and FG % for teams with > .45 FG%,,,
Boston University,33,15,0.48,-6.61,-5.39,2385,2387,1325,922,1922,221,639,0.346,320,468,0.684,311,1091,447,199,73,425,578,,,,W,FG%
Colgate NCAA,35,24,0.479,1.23,-3.83,2648,2458,1415,955,1995,320,815,0.393,418,563,0.742,322,1240,541,213,121,456,547,,,W,1,
Creighton,35,20,0.479,12,8.59,2727,2561,1420,980,2044,372,961,0.387,395,582,0.679,288,1196,561,237,92,464,580,,,FG%,0.361992095,1
Duke NCAA,38,32,0.478,26.9,11.98,3143,2576,1525,1157,2418,278,903,0.308,551,803,0.686,495,1567,606,346,257,488,595,,,,,
Northern Kentucky NCAA,35,26,0.478,4.67,-2.39,2747,2410,1410,979,2047,306,844,0.363,483,725,0.666,364,1298,592,218,139,441,664,,,,,
Kentucky NCAA,37,30,0.477,21.43,10.29,2806,2394,1490,978,2050,215,607,0.354,635,859,0.739,427,1428,501,220,176,466,600,,Correlation between Wins and FG % for teams with < .45 FG%,,,
Iowa State NCAA,35,23,0.476,18.07,9.3,2692,2385,1400,974,2047,294,811,0.363,450,615,0.732,327,1230,527,247,160,379,517,,,,W,FG%
Northeastern NCAA,34,23,0.476,3.95,-0.7,2564,2406,1385,880,1848,328,858,0.382,476,634,0.751,237,1075,480,211,74,381,539,,,W,1,
Weber State,33,18,0.476,-4.37,-6.12,2617,2454,1330,920,1934,249,684,0.364,528,708,0.746,220,1177,383,179,140,382,609,,,FG%,0.474107228,1
Colorado State,32,12,0.476,-0.11,1.41,2393,2406,1285,866,1818,259,722,0.359,402,579,0.694,256,1080,472,199,76,372,522,,,,,
Fairleigh Dickinson NCAA,35,21,0.475,-6.09,-7.24,2620,2515,1420,921,1939,269,672,0.4,509,702,0.725,323,1155,486,261,132,477,578,,"Results: Stronger correlation between wins and FG % below 45%, stronger correlation between FG% and wins under 26. Hypothesis is true since positive correlation, but results show strongest relationship on FG% and teams under 26 wins. ",,,
Omaha,32,21,0.475,-2.32,-3.39,2523,2454,1290,950,1998,282,719,0.392,341,473,0.721,273,1047,409,180,61,304,486,,,,,
Virginia NCAA,38,35,0.474,25.46,10.15,2714,2132,1535,974,2056,321,813,0.395,445,598,0.744,342,1326,544,211,149,342,542,,FG%,,,
Furman,33,25,0.474,7.46,-1.5,2562,2182,1340,930,1962,338,935,0.361,364,508,0.717,326,1171,524,288,137,407,481,,,,,
American,30,15,0.474,-4.19,-7.23,2161,2070,1220,780,1645,190,584,0.325,411,589,0.698,251,1014,402,221,131,386,520,,Mean,0.442997167,,
William & Mary,31,14,0.474,-4.78,-2.08,2321,2385,1265,841,1773,254,735,0.346,385,576,0.668,251,1057,529,158,146,390,516,,Standard Error,0.001299116,,
Mississippi State NCAA,34,23,0.472,15.96,9.07,2628,2394,1370,936,1982,292,774,0.377,464,647,0.717,393,1215,481,274,172,451,586,,Median,0.443,,
Austin Peay,33,22,0.472,0.59,-4.41,2712,2413,1335,973,2060,268,702,0.382,498,705,0.706,397,1215,454,252,110,392,596,,Mode,0.454,,
Saint Mary's (CA) NCAA,34,22,0.472,12.58,4.4,2463,2185,1365,899,1905,253,670,0.378,412,555,0.742,329,1180,341,201,87,355,572,,Standard Deviation,0.024408165,,
Samford,33,17,0.472,0.69,-2.03,2583,2487,1355,921,1951,254,687,0.37,487,666,0.731,316,1225,461,238,127,463,560,,Sample Variance,0.000595759,,
Massachusetts-Lowell,32,15,0.472,-8.28,-6.95,2456,2420,1290,875,1852,246,721,0.341,460,639,0.72,293,1115,500,181,85,447,589,,Kurtosis,0.446701079,,
Richmond,33,13,0.472,-1.37,-0.79,2314,2333,1320,849,1800,251,723,0.347,365,552,0.661,196,957,519,249,101,336,488,,Skewness,-0.091019371,,
Utah State NCAA,35,28,0.471,11.98,0.89,2753,2349,1410,959,2038,274,772,0.355,559,747,0.748,377,1405,598,215,147,449,649,,Range,0.172,,
DePaul,36,19,0.471,6,4.05,2821,2751,1450,1009,2143,241,703,0.343,562,773,0.727,396,1347,513,227,117,488,630,,Minimum,0.354,,
Northern Illinois,34,17,0.471,2.58,1.11,2506,2413,1375,940,1995,229,642,0.357,397,543,0.731,304,1179,374,188,75,404,653,,Maximum,0.526,,
Virginia Tech NCAA,35,26,0.47,19.28,7.79,2574,2172,1410,893,1900,327,831,0.394,461,606,0.761,310,1142,531,236,78,392,532,,Sum,156.378,,
Ball State,33,16,0.47,3.39,1.21,2478,2362,1340,889,1892,202,621,0.325,498,709,0.702,308,1243,426,217,118,480,579,,Count,353,,
Texas Tech NCAA,38,31,0.469,22.79,9.53,2765,2261,1530,990,2110,277,759,0.365,508,694,0.732,315,1297,518,278,186,457,663,,,,,
Abilene Christian NCAA,34,27,0.469,-1.91,-7.34,2502,2161,1370,897,1911,251,660,0.38,457,642,0.712,325,1110,525,297,93,407,635,,,,,
Boise State,33,13,0.469,3.61,1.08,2364,2263,1330,845,1801,252,715,0.352,422,584,0.723,242,1016,398,200,68,379,570,,,,,
Brigham Young,32,19,0.468,6.15,3.31,2527,2436,1295,878,1878,226,684,0.33,545,750,0.727,263,1118,482,203,107,354,625,,,,,
Drake,34,24,0.467,2.52,-0.66,2563,2387,1385,908,1943,279,773,0.361,468,618,0.757,279,1214,518,180,130,449,568,,,,,
San Francisco,31,21,0.467,8.56,1.13,2358,2101,1250,864,1851,258,727,0.355,372,568,0.655,340,1138,439,188,105,321,543,,,,,
Southern Mississippi,33,20,0.466,2.58,-0.83,2392,2160,1330,899,1929,275,712,0.386,321,489,0.656,274,1178,553,253,110,345,507,,,,,
Xavier,35,19,0.466,9.61,8.06,2526,2472,1420,922,1977,245,740,0.331,437,644,0.679,371,1281,519,190,128,450,550,,,,,
Southern Illinois,32,17,0.466,1.39,-0.17,2194,2144,1280,802,1720,213,570,0.374,377,550,0.685,289,1081,438,212,129,447,474,,,,,
Incarnate Word,31,6,0.466,-18.93,-5.11,2044,2355,1255,711,1527,174,508,0.343,448,553,0.81,204,845,354,184,53,504,592,,,,,
Kansas NCAA,36,26,0.465,18.35,12.79,2725,2525,1455,989,2128,260,743,0.35,487,691,0.705,374,1376,478,243,139,472,610,,,,,
Central Florida NCAA,33,24,0.465,13.37,5.58,2385,2128,1325,819,1763,229,628,0.365,518,798,0.649,315,1215,439,189,150,393,554,,,,,
Oakland,33,16,0.465,-2.27,-1.48,2534,2515,1325,864,1859,314,816,0.385,492,663,0.742,275,1063,580,191,99,426,534,,,,,
North Carolina NCAA,36,29,0.464,23.94,11.35,3089,2636,1445,1118,2410,312,862,0.362,541,728,0.743,477,1589,678,252,120,473,611,,,,,
Utah,31,17,0.464,6.13,5.1,2343,2311,1245,805,1735,298,806,0.37,435,616,0.706,317,1096,440,144,80,409,548,,,,,
North Dakota,30,12,0.464,-8.78,-3.55,2220,2196,1200,822,1771,241,647,0.372,335,482,0.695,233,1009,398,171,87,380,485,,,,,
Oregon State,31,18,0.463,7.84,4.29,2275,2165,1250,800,1728,203,633,0.321,472,636,0.742,310,1091,465,185,164,384,536,,,,,
Buffalo NCAA,36,32,0.462,15.56,2.62,3037,2550,1445,1083,2344,344,1022,0.337,527,767,0.687,452,1470,599,263,140,433,659,,,,,
Nevada NCAA,34,29,0.462,16,2.68,2723,2270,1360,924,1999,297,855,0.347,578,816,0.708,325,1274,498,211,134,352,584,,,,,
Jacksonville State,33,24,0.462,1.59,-5.47,2574,2283,1345,953,2063,200,634,0.315,468,630,0.743,400,1310,451,245,138,440,553,,,,,
Northern Colorado,32,21,0.462,-3.92,-6.76,2450,2229,1295,849,1837,307,849,0.362,445,633,0.703,309,1128,422,176,101,398,538,,,,,
Holy Cross,33,16,0.462,-6.43,-4.01,2216,2296,1335,848,1834,237,670,0.354,283,424,0.667,220,916,513,241,127,350,482,,,,,
Radford,33,22,0.461,1.28,-1.95,2440,2247,1330,893,1938,285,751,0.379,369,515,0.717,335,1170,467,196,101,358,528,,,,,
New Mexico State NCAA,35,30,0.46,10.05,-2.38,2734,2259,1405,962,2092,326,977,0.334,484,714,0.678,445,1343,514,197,91,419,632,,,,,
Mississippi NCAA,33,20,0.46,12.32,8.13,2485,2347,1325,876,1906,272,760,0.358,461,589,0.783,322,1128,475,235,118,416,603,,,,,
Harvard,31,19,0.46,1.86,0.66,2222,2174,1265,787,1711,260,722,0.36,388,538,0.721,288,1119,369,174,123,491,554,,,,,
South Alabama,34,17,0.46,-4.46,-2.71,2478,2465,1375,867,1883,285,761,0.375,459,669,0.686,288,1094,471,201,141,456,649,,,,,
Southern California,33,16,0.46,8.23,4.96,2518,2410,1340,937,2039,281,735,0.382,363,563,0.645,324,1188,536,202,117,392,590,,,,,
Sacred Heart,32,15,0.46,-7.88,-8.11,2558,2509,1285,885,1926,243,681,0.357,545,722,0.755,354,1231,471,170,133,465,572,,,,,
Cal State Northridge,34,13,0.46,-6.54,-3.39,2601,2701,1375,968,2103,234,648,0.361,431,676,0.638,352,1214,512,225,154,410,641,,,,,
Drexel,32,13,0.46,-7.02,-2.93,2425,2475,1280,874,1900,237,669,0.354,440,584,0.753,312,1126,464,144,62,377,542,,,,,
Georgia State NCAA,34,24,0.459,2.44,0.65,2598,2491,1360,903,1968,330,859,0.384,462,694,0.666,273,1110,415,269,158,391,583,,,,,
North Carolina A&T,32,19,0.459,-11.24,-9.88,2241,2209,1290,825,1797,227,649,0.35,364,548,0.664,291,1059,452,215,108,417,514,,,,,
Delaware,33,17,0.459,-7.91,-4.82,2352,2380,1360,830,1808,282,746,0.378,410,564,0.727,254,1083,425,149,78,378,523,,,,,
Illinois-Chicago,32,16,0.459,-3.15,-1.99,2391,2385,1295,865,1883,303,856,0.354,358,525,0.682,271,1106,478,210,124,457,684,,,,,
Loyola (MD),32,11,0.459,-9.13,-4.6,2332,2477,1295,842,1836,210,616,0.341,438,617,0.71,292,997,448,278,73,444,573,,,,,
Vermont NCAA,34,27,0.458,4.88,-4.18,2508,2143,1370,864,1887,273,761,0.359,507,678,0.748,304,1194,399,188,136,377,568,,,,,
North Carolina State,36,24,0.458,14.94,6.22,2882,2568,1450,1061,2319,292,830,0.352,468,661,0.708,486,1390,539,257,138,449,691,,,,,
Green Bay,38,21,0.458,-2.24,-0.36,3090,3036,1535,1106,2413,303,879,0.345,575,818,0.703,376,1406,578,291,154,500,730,,,,,
UC-Irvine NCAA,37,31,0.457,5.7,-2.3,2675,2353,1500,987,2159,252,701,0.359,449,640,0.702,429,1471,479,210,153,441,673,,,,,
North Carolina-Greensboro,36,29,0.457,4.08,-0.9,2738,2443,1445,997,2184,280,818,0.342,464,666,0.697,399,1251,453,315,140,423,631,,,,,
Louisiana State NCAA,35,28,0.457,16.5,9.16,2815,2558,1435,988,2162,236,740,0.319,603,802,0.752,460,1355,452,308,148,452,634,,,,,
Texas Christian,37,23,0.457,13.81,9.6,2730,2574,1500,990,2168,281,813,0.346,469,688,0.682,395,1347,598,255,162,499,586,,,,,
San Diego,36,21,0.457,6.12,3.61,2591,2455,1460,914,2002,284,808,0.351,479,641,0.747,290,1238,516,204,112,466,667,,,,,
Indiana,35,19,0.457,13.82,10.1,2504,2374,1420,919,2009,211,676,0.312,455,695,0.655,341,1272,469,226,154,433,596,,,,,
UCLA,33,17,0.457,7.17,6.78,2580,2567,1335,919,2012,256,721,0.355,486,768,0.633,380,1361,472,194,136,467,563,,,,,
Iowa NCAA,35,23,0.456,14.27,9.84,2740,2585,1415,914,2006,285,782,0.364,627,849,0.739,357,1246,542,211,112,427,565,,,,,
Lamar,33,20,0.456,-5.94,-7.22,2597,2322,1340,902,1976,228,664,0.343,565,823,0.687,446,1282,481,283,97,473,622,,,,,
Montana State,32,15,0.456,-7.91,-5.81,2502,2552,1280,858,1882,306,818,0.374,480,651,0.737,292,1083,491,169,46,394,567,,,,,
Houston Baptist,30,12,0.456,-9.36,-5.53,2465,2484,1225,865,1896,200,588,0.34,535,793,0.675,409,1142,449,234,54,442,593,,,,,
Oral Roberts,32,11,0.456,-9.34,-1.91,2314,2483,1285,854,1874,266,734,0.362,340,492,0.691,335,1147,434,152,107,447,575,,,,,
Texas Southern,38,24,0.455,-5.55,-6.99,3102,3008,1550,1083,2379,276,852,0.324,660,988,0.668,467,1503,591,309,114,589,679,,,,,
Central Michigan,35,23,0.455,2.79,-0.34,2896,2690,1425,991,2177,305,822,0.371,609,908,0.671,419,1321,467,267,107,425,593,,,,,
Campbell,33,20,0.455,-3.62,-4.39,2495,2328,1325,867,1906,313,912,0.343,448,590,0.759,266,1050,482,218,104,337,522,,,,,
Hartford,33,18,0.455,-3.95,-4.89,2477,2407,1345,848,1862,322,846,0.381,459,619,0.742,278,1050,462,228,69,401,556,,,,,
North Carolina Central NCAA,34,18,0.455,-11.53,-11.24,2429,2266,1365,874,1922,221,693,0.319,460,641,0.718,399,1265,526,207,93,515,610,,,,,
Winthrop,30,18,0.455,-2.89,-3.74,2499,2358,1210,855,1878,372,997,0.373,417,565,0.738,330,1232,460,134,83,456,535,,,,,
Jacksonville,32,12,0.455,-8.27,-4.74,2385,2402,1285,889,1953,213,645,0.33,394,582,0.677,330,1163,457,213,166,463,523,,,,,
Marquette NCAA,34,24,0.454,14.78,6.96,2629,2363,1375,893,1969,319,822,0.388,524,692,0.757,331,1292,456,168,145,467,635,,,,,
Colorado,36,23,0.454,9.68,3.6,2648,2429,1445,924,2036,230,711,0.323,570,757,0.753,363,1352,478,181,107,479,616,,,,,
Fresno State,32,23,0.454,8.99,0.67,2448,2162,1285,847,1866,342,897,0.381,412,572,0.72,300,1137,457,228,111,400,592,,,,,
UC-Santa Barbara,32,22,0.454,-1.62,-5.55,2350,2114,1290,825,1819,204,594,0.343,496,693,0.716,379,1204,431,159,106,355,558,,,,,
Loyola Marymount,34,22,0.454,2.93,0.9,2278,2125,1360,817,1800,163,510,0.32,481,645,0.746,314,1098,460,250,102,425,602,,,,,
