School,G,W,FG%,SRS,SOS,Tm.,Opp.,MP,FG,FGA,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,,,,
Louisiana-Monroe,35,19,0.454,0.81,-1.96,2773,2637,1425,922,2029,353,891,0.396,576,737,0.782,317,1176,498,206,78,398,545,,,,,
North Dakota State NCAA,35,19,0.454,-4.01,-2.07,2556,2541,1410,874,1926,332,910,0.365,476,613,0.777,229,1105,402,160,87,368,523,,,,,
Pennsylvania,31,19,0.454,2.04,-0.76,2250,2117,1265,821,1810,282,803,0.351,326,511,0.638,270,1101,465,210,76,395,500,,,,,
Cal State Fullerton,34,16,0.454,-3.29,-1.14,2437,2414,1385,868,1911,187,589,0.317,514,726,0.708,277,1224,407,200,118,450,639,,,,,
Appalachian State,32,11,0.454,-3.73,0.1,2557,2539,1290,880,1938,292,814,0.359,505,706,0.715,310,1127,406,171,90,418,585,,,,,
Western Carolina,32,7,0.454,-9.28,0.34,2304,2563,1295,792,1744,296,800,0.37,424,628,0.675,303,1135,389,135,53,577,671,,,,,
Toledo,33,25,0.453,8.21,0.71,2537,2256,1330,901,1990,325,859,0.378,410,531,0.772,327,1281,538,170,152,402,517,,,,,
Memphis,36,22,0.453,10.7,5.09,2882,2680,1450,1013,2238,260,807,0.322,596,835,0.714,436,1358,553,288,144,538,739,,,,,
Coastal Carolina,34,17,0.453,-0.5,-1.94,2641,2520,1370,899,1986,284,766,0.371,559,778,0.719,376,1256,451,214,78,472,691,,,,,
IUPUI,33,16,0.453,-2.72,-3.04,2507,2429,1320,891,1969,234,695,0.337,491,699,0.702,403,1233,471,228,103,462,578,,,,,
Stanford,31,15,0.453,6.03,5.13,2255,2227,1245,808,1783,207,653,0.317,432,643,0.672,322,1147,392,186,147,467,586,,,,,
Florida Gulf Coast,32,14,0.453,-5.11,-1.48,2280,2360,1280,809,1787,269,724,0.372,393,588,0.668,272,1064,449,219,133,479,514,,,,,
McNeese State,31,9,0.453,-14.41,-6.15,2149,2303,1245,760,1676,168,548,0.307,461,647,0.713,310,1054,429,147,97,450,467,,,,,
Alabama-Birmingham,35,20,0.452,0.36,-1.52,2470,2370,1410,906,2003,234,694,0.337,424,630,0.673,367,1279,401,218,82,399,578,,,,,
Grand Canyon,34,20,0.452,3.85,-1.49,2560,2353,1370,907,2006,257,777,0.331,487,666,0.731,350,1238,478,207,75,411,598,,,,,
Grambling,34,17,0.452,-9.73,-9.34,2426,2336,1370,834,1846,223,553,0.403,535,781,0.685,307,1287,420,193,147,536,699,,,,,
Iona NCAA,33,17,0.452,-4.78,-5.5,2532,2508,1320,857,1897,297,845,0.351,521,699,0.745,283,1152,432,223,90,406,564,,,,,
Missouri State,32,16,0.452,-1.2,-1.03,2206,2157,1285,774,1714,224,649,0.345,434,627,0.692,270,1000,354,221,127,385,540,,,,,
Air Force,32,14,0.452,-4.28,0.24,2179,2294,1300,802,1776,234,711,0.329,341,503,0.678,253,1077,434,154,57,423,543,,,,,
Dartmouth,30,11,0.452,-5.75,-3,2160,2116,1210,791,1750,264,721,0.366,314,436,0.72,246,1020,426,158,100,361,468,,,,,
Columbia,28,10,0.452,-5.18,-2.14,2059,2052,1160,778,1720,237,655,0.362,266,377,0.706,255,985,443,218,78,366,539,,,,,
Washington NCAA,36,27,0.451,12.01,7.01,2511,2331,1445,883,1956,273,780,0.35,472,679,0.695,334,1129,419,323,206,479,653,,,,,
Purdue NCAA,36,26,0.451,21.4,11.99,2760,2421,1460,967,2145,365,977,0.374,461,641,0.719,421,1341,518,220,143,381,625,,,,,
Oregon NCAA,38,25,0.451,13.95,6.13,2661,2364,1530,958,2126,295,840,0.351,450,624,0.721,361,1307,501,290,162,442,665,,,,,
Hawaii,31,18,0.451,-1.3,-3.61,2241,2131,1250,788,1746,266,751,0.354,399,576,0.693,278,1054,478,156,66,368,556,,,,,
Mercer,31,11,0.451,-2.86,-0.24,2248,2246,1245,787,1746,228,663,0.344,446,648,0.688,307,1057,393,207,80,407,557,,,,,
Auburn NCAA,40,30,0.45,20.84,10.92,3188,2750,1615,1097,2439,454,1204,0.377,540,760,0.711,457,1369,572,369,190,466,731,,,,,
Davidson,34,24,0.45,6.38,1.96,2409,2229,1365,852,1893,312,882,0.354,393,525,0.749,264,1185,499,175,82,378,539,,,,,
Bucknell,33,21,0.45,0.59,-2.93,2534,2418,1325,867,1928,311,885,0.351,489,653,0.749,286,1154,519,173,116,409,627,,,,,
St. John's (NY) NCAA,34,21,0.45,7.88,5.5,2623,2542,1375,944,2100,289,809,0.357,446,620,0.719,264,1120,472,302,111,357,650,,,,,
Valparaiso,33,15,0.45,-3.38,-1,2205,2187,1335,802,1783,185,585,0.316,416,595,0.699,294,1115,431,202,101,439,546,,,,,
Troy,30,12,0.45,-6.12,-1.01,2179,2242,1210,773,1719,236,704,0.335,397,550,0.722,277,1021,392,171,135,408,523,,,,,
Maryland NCAA,34,23,0.449,16.01,10.09,2429,2228,1360,858,1909,247,707,0.349,466,627,0.743,378,1336,447,148,163,437,526,,,,,
Wisconsin NCAA,34,23,0.449,17.9,11.01,2333,2099,1385,874,1945,241,672,0.359,344,531,0.648,283,1197,430,177,140,327,511,,,,,
Clemson,34,20,0.449,13.85,8.99,2339,2174,1360,833,1857,217,661,0.328,456,623,0.732,309,1204,410,223,154,450,552,,,,,
Presbyterian,36,20,0.449,-3.56,-5.35,2817,2610,1445,966,2150,394,1034,0.381,491,674,0.728,324,1248,565,214,69,358,617,,,,,
Eastern Michigan,32,15,0.449,0.4,4.43,2203,2213,1295,818,1823,187,634,0.295,380,604,0.629,400,1155,369,237,143,442,529,,,,,
Marist,31,12,0.449,-9.49,-7.53,2086,2147,1250,739,1647,245,675,0.363,363,530,0.685,241,967,377,172,53,387,583,,,,,
Lafayette,30,10,0.449,-11.17,-4.93,2209,2349,1220,802,1786,280,736,0.38,325,437,0.744,233,1004,419,158,126,402,515,,,,,
Michigan NCAA,37,30,0.448,21.82,10.55,2575,2158,1480,941,2102,287,839,0.342,406,579,0.701,299,1307,512,225,149,334,514,,,,,
Tulsa,32,18,0.448,4.65,3.86,2296,2271,1290,776,1732,222,652,0.34,522,751,0.695,239,1119,430,176,76,404,529,,,,,
North Florida,33,16,0.448,-3.47,-0.7,2485,2531,1325,902,2014,308,897,0.343,373,539,0.692,363,1252,520,212,165,536,573,,,,,
Sacramento State,31,15,0.448,-8.78,-6.78,2197,2155,1250,806,1800,175,527,0.332,410,592,0.693,308,1050,431,239,104,404,566,,,,,
Washington State,32,11,0.448,-1.67,2.2,2393,2517,1280,833,1861,301,828,0.364,426,564,0.755,276,1076,478,169,89,440,554,,,,,
Arizona State NCAA,34,23,0.447,10.28,6.04,2638,2494,1380,899,2012,240,714,0.336,600,882,0.68,399,1351,459,213,109,466,675,,,,,
Oklahoma NCAA,34,20,0.447,15.3,12.21,2423,2318,1365,883,1975,226,654,0.346,431,618,0.697,305,1263,430,203,102,401,527,,,,,
Western Kentucky,34,20,0.447,3.14,0.96,2429,2355,1380,853,1910,199,608,0.327,524,724,0.724,338,1256,417,235,174,466,528,,,,,
California Baptist,31,16,0.447,-3.89,-4.12,2403,2241,1260,831,1859,287,800,0.359,454,576,0.788,306,1171,345,148,85,379,623,,,,,
Rider,31,16,0.447,-4.96,-6.51,2381,2333,1245,847,1893,222,651,0.341,465,755,0.616,363,1144,450,282,101,415,591,,,,,
Citadel,30,12,0.447,-7.94,0.03,2553,2584,1210,899,2011,370,1076,0.344,385,523,0.736,322,1107,462,201,110,386,528,,,,,
Idaho State,30,11,0.447,-13.17,-4.81,2198,2369,1200,779,1742,274,752,0.364,366,498,0.735,275,975,383,154,88,360,497,,,,,
Houston NCAA,37,33,0.446,18.91,4.61,2787,2258,1480,982,2203,333,939,0.355,490,697,0.703,448,1502,548,240,161,410,705,,,,,
Arkansas,34,18,0.446,11.75,8.78,2559,2458,1370,893,2004,259,751,0.345,514,769,0.668,345,1152,543,276,172,450,693,,,,,
Connecticut,33,16,0.446,6.81,4.32,2436,2354,1325,874,1959,252,732,0.344,436,641,0.68,380,1167,422,200,145,427,643,,,,,
Tennessee-Martin,31,12,0.446,-10.94,-4.32,2356,2486,1250,854,1915,250,726,0.344,398,528,0.754,351,1062,441,223,88,418,490,,,,,
Louisiana,32,19,0.445,-2.07,-1.51,2612,2575,1290,901,2026,283,821,0.345,527,710,0.742,364,1142,487,226,125,423,612,,,,,
George Mason,33,18,0.445,0.84,0.08,2314,2289,1330,825,1855,210,637,0.33,454,634,0.716,323,1166,399,204,97,428,563,,,,,
Butler,33,16,0.445,9.22,8.1,2374,2337,1330,861,1934,292,827,0.353,360,488,0.738,288,1058,434,193,62,359,593,,,,,
Santa Clara,31,16,0.445,-1.91,0.92,2115,2172,1255,735,1653,239,663,0.36,406,567,0.716,242,1026,416,146,111,433,597,,,,,
Texas State,34,24,0.444,1.54,-3,2470,2204,1370,876,1971,244,744,0.328,474,694,0.683,409,1291,493,234,84,455,667,,,,,
NJIT,35,22,0.444,-3.63,-4.74,2472,2401,1410,849,1913,246,713,0.345,528,732,0.721,250,1178,376,223,94,421,582,,,,,
New Orleans,33,19,0.444,-8.88,-6.47,2384,2325,1345,862,1941,189,566,0.334,471,681,0.692,393,1166,497,285,134,517,631,,,,,
High Point,31,16,0.444,-5.63,-4.39,2115,2105,1255,763,1719,180,583,0.309,409,605,0.676,363,1183,404,170,91,406,502,,,,,
Pepperdine,34,16,0.444,0.9,0.63,2572,2529,1370,865,1949,313,819,0.382,529,696,0.76,290,1085,479,229,95,432,639,,,,,
Bowling Green State,34,22,0.443,4.24,0.86,2668,2496,1370,945,2134,272,762,0.357,506,755,0.67,408,1396,427,227,90,412,596,,,,,
Brown,32,20,0.443,-0.62,-3.29,2355,2204,1290,805,1818,255,745,0.342,490,685,0.715,261,1157,418,241,123,458,600,,,,,
Georgetown,33,19,0.443,6.8,5.31,2625,2576,1355,894,2017,269,757,0.355,568,771,0.737,350,1299,542,198,131,443,581,,,,,
Chattanooga,32,12,0.443,-7.87,-0.76,2268,2376,1285,833,1881,290,795,0.365,312,457,0.683,278,1095,418,139,79,409,553,,,,,
UC-Riverside,33,10,0.443,-11.12,-3.19,2153,2279,1325,792,1787,279,743,0.376,290,424,0.684,286,1051,425,164,60,425,562,,,,,
North Carolina-Wilmington,33,10,0.443,-8.1,-2.04,2515,2670,1335,880,1986,260,744,0.349,493,673,0.733,387,1221,495,150,68,436,585,,,,,
Florida State NCAA,37,29,0.442,17.99,10.26,2771,2485,1500,960,2171,272,819,0.332,579,778,0.744,418,1391,475,266,161,492,705,,,,,
Marshall,37,23,0.442,-0.64,-0.61,2978,2979,1495,1047,2367,362,1058,0.342,522,723,0.722,319,1260,527,334,170,453,664,,,,,
Sam Houston State,33,21,0.442,-3.17,-5.84,2476,2307,1345,889,2011,308,840,0.367,390,518,0.753,369,1191,555,242,94,413,659,,,,,
Baylor NCAA,34,20,0.442,13.38,9.26,2442,2302,1365,869,1966,274,803,0.341,430,635,0.677,450,1281,473,209,159,446,636,,,,,
Cornell,31,15,0.442,-6.12,-2.02,2149,2211,1260,754,1705,243,731,0.332,398,551,0.722,191,1015,453,181,107,414,492,,,,,
Southern Methodist,32,15,0.442,5.81,4.12,2303,2249,1280,833,1884,263,772,0.341,374,523,0.715,365,1135,441,189,123,350,515,,,,,
James Madison,33,14,0.442,-8.52,-4.07,2322,2409,1350,821,1859,243,670,0.363,437,607,0.72,345,1123,403,211,101,420,612,,,,,
Southeastern Louisiana,33,17,0.441,-7.59,-6.3,2224,2228,1320,765,1735,235,696,0.338,459,640,0.717,346,1117,452,215,80,536,602,,,,,
Southern Utah,34,17,0.441,-8.91,-6.22,2573,2566,1380,881,1997,272,799,0.34,539,757,0.712,282,1250,426,199,114,466,696,,,,,
Georgia,32,11,0.441,5.31,8.12,2274,2364,1280,776,1761,210,653,0.322,512,726,0.705,357,1215,423,185,163,506,565,,,,,
Massachusetts,32,11,0.441,-3.02,-0.18,2263,2354,1290,808,1831,256,732,0.35,391,574,0.681,342,1123,468,154,93,445,643,,,,,
Idaho,32,5,0.441,-18.74,-6.19,2174,2460,1285,778,1764,251,678,0.37,367,507,0.724,258,1061,399,130,53,433,582,,,,,
Florida International,34,20,0.44,-4.55,-1.45,2798,2734,1360,986,2239,279,923,0.302,547,855,0.64,367,1217,491,359,153,477,655,,,,,
Alabama,34,18,0.44,9.45,9.01,2448,2433,1365,856,1945,244,718,0.34,492,739,0.666,384,1285,418,157,160,465,572,,,,,
Indiana State,31,15,0.44,-2.72,0.62,2146,2218,1250,757,1719,178,491,0.363,454,621,0.731,250,1007,342,207,73,402,586,,,,,
Georgia Tech,32,14,0.44,6.93,8.15,2091,2130,1285,755,1714,176,573,0.307,405,588,0.689,262,1074,433,221,166,459,560,,,,,
Southeast Missouri State,31,10,0.44,-11.32,-4.39,2216,2378,1265,796,1809,266,719,0.37,358,519,0.69,284,1081,402,182,75,447,615,,,,,
Western Illinois,31,10,0.44,-10.04,-5.18,2198,2272,1245,818,1860,241,626,0.385,321,440,0.73,254,1100,319,165,132,353,487,,,,,
Southern,32,7,0.44,-16.79,-7.37,2077,2360,1285,752,1710,180,544,0.331,393,588,0.668,313,980,372,216,86,511,716,,,,,
Seton Hall NCAA,34,20,0.439,10.25,8.34,2508,2443,1375,888,2021,240,741,0.324,492,697,0.706,361,1213,459,235,132,423,638,,,,,
Bethune-Cookman,31,14,0.439,-11.98,-9.74,2290,2245,1250,833,1899,204,635,0.321,420,689,0.61,415,1274,444,234,108,501,610,,,,,
Stephen F. Austin,30,14,0.439,-10.99,-5.92,2105,2161,1210,745,1696,201,588,0.342,414,607,0.682,313,1008,348,192,113,442,579,,,,,
UC-Davis,31,11,0.439,-6.26,-1.5,2038,2128,1260,735,1673,203,619,0.328,365,515,0.709,218,929,375,196,71,412,596,,,,,
Villanova NCAA,36,26,0.438,14.33,7.97,2654,2425,1455,884,2019,380,1081,0.352,506,695,0.728,368,1253,503,194,106,388,580,,,,,
Virginia Commonwealth NCAA,33,25,0.438,11.96,2.87,2344,2044,1330,820,1872,235,771,0.305,469,669,0.701,358,1208,450,263,148,458,650,,,,,
Prairie View NCAA,35,22,0.438,-7.29,-9.17,2627,2547,1400,903,2061,225,703,0.32,596,875,0.681,392,1151,445,309,55,445,758,,,,,
Seattle,33,18,0.438,-1.47,-3.85,2420,2283,1330,852,1945,238,642,0.371,478,668,0.716,336,1221,386,141,118,403,657,,,,,
Texas A&M,32,14,0.438,7.21,8.59,2253,2297,1280,806,1842,204,663,0.308,437,631,0.693,372,1195,376,215,142,444,521,,,,,
South Dakota,30,13,0.438,-5.52,-3.06,2118,2136,1205,729,1664,227,666,0.341,433,585,0.74,219,942,382,165,68,324,527,,,,,
Florida A&M,31,12,0.438,-13.57,-8.09,1927,2057,1245,719,1640,180,489,0.368,309,503,0.614,288,991,355,226,111,499,580,,,,,
Denver,30,8,0.438,-11.84,-2.97,2086,2319,1205,755,1723,227,622,0.365,349,460,0.759,275,1041,354,142,78,408,506,,,,,
Temple NCAA,33,23,0.437,8.17,4.93,2465,2358,1340,873,1998,247,748,0.33,472,649,0.727,316,1136,476,284,73,368,581,,,,,
Long Island University,32,16,0.437,-8.99,-9.08,2373,2337,1285,822,1880,277,813,0.341,452,643,0.703,321,1196,430,218,157,471,610,,,,,
Ohio,31,14,0.437,-1.84,3.16,2174,2288,1255,803,1838,187,633,0.295,381,602,0.633,332,1152,451,200,115,448,504,,,,,
San Diego State,34,21,0.436,5.29,2.47,2437,2291,1360,845,1940,261,721,0.362,486,679,0.716,346,1228,487,197,113,424,638,,,,,
Wright State,35,21,0.436,3.29,-0.89,2561,2365,1405,885,2028,281,818,0.344,510,692,0.737,382,1229,484,214,72,402,545,,,,,
Louisiana Tech,33,20,0.436,0.95,-2.31,2386,2235,1335,840,1928,253,756,0.335,453,690,0.657,368,1204,440,190,115,386,535,,,,,
Elon,32,11,0.436,-11.53,-3.56,2266,2445,1290,812,1862,335,943,0.355,307,443,0.693,265,1082,468,135,62,413,539,,,,,
Cleveland State,31,10,0.436,-7.96,-1.52,2300,2437,1250,799,1834,303,820,0.37,399,585,0.682,303,1093,460,174,97,412,551,,,,,
Minnesota NCAA,36,22,0.435,12.52,11.27,2543,2498,1445,887,2039,191,603,0.317,578,848,0.682,402,1314,523,175,140,418,578,,,,,
North Texas,33,21,0.435,-0.25,-3.48,2302,2077,1325,831,1910,284,838,0.339,356,532,0.669,368,1244,428,210,88,443,589,,,,,
Saint Francis (PA),33,18,0.435,-8.74,-6.16,2517,2510,1320,885,2035,254,724,0.351,493,698,0.706,430,1246,413,221,94,402,598,,,,,
Canisius,32,15,0.435,-8.79,-4.85,2250,2376,1295,798,1834,256,791,0.324,398,575,0.692,300,1026,466,204,108,412,627,,,,,
Miami (FL),32,14,0.435,9.39,8.7,2297,2275,1285,805,1851,268,805,0.333,419,570,0.735,291,1061,413,212,100,372,465,,,,,
Towson,32,10,0.435,-8.44,-3.57,2170,2294,1310,810,1860,180,550,0.327,370,532,0.695,389,1184,319,154,94,390,561,,,,,
Louisville NCAA,34,20,0.434,17.28,11.04,2536,2324,1380,854,1967,294,860,0.342,534,687,0.777,345,1297,458,149,99,412,591,,,,,
Ohio State NCAA,35,20,0.434,13.89,11,2419,2318,1405,839,1931,264,774,0.341,477,650,0.734,328,1215,494,206,85,438,623,,,,,
Siena,33,17,0.434,-7.9,-6.47,2131,2178,1345,772,1779,288,849,0.339,299,440,0.68,248,973,415,190,93,321,462,,,,,
Fairfield,31,9,0.434,-10.2,-7.14,2072,2167,1240,761,1755,259,740,0.35,291,420,0.693,273,968,401,202,63,436,612,,,,,
Norfolk State,36,22,0.433,-8.04,-8.74,2652,2503,1460,900,2079,282,770,0.366,570,803,0.71,366,1318,457,219,154,523,763,,,,,
